state,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.06,0,0.13,0,0,0,0,37.55,0,62.27
0,0,0,0,0,0,0,0,37.5,0,62.5
0,0.06,0,0.25,0,0,0,0,37.45,0,62.23
0,0.06,0,0,0,0,0,0,37.57,0,62.37
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.12,0,0.19,0,0,0,0,37.48,0,62.21
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.25,0,0,0,0,37.5,0,62.25
0,0,0,0.06,0,0,0.06,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.48,0,62.45
0,0.06,0,0.06,0,0,0,0,37.59,0,62.28
0,0.19,0,0,0,0,0,0,37.45,0,62.36
0,0,0,0.31,0,0,0,0,37.49,0,62.2
0,0,0,0.06,0,0,0,0,37.59,0,62.34
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.06,0.12,0,0,0,37.48,0,62.34
0,0.19,0,0.12,0,0,0,0,37.53,0,62.09
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.12,0,0.12,0,0,0,0,37.5,0,62.25
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0,0,0.19,0,0,0,0,37.52,0,62.29
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.59,0,62.34
0,0.06,0,0.25,0,0,0,0,37.43,0,62.26
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0.06,0,0.06,0,0,0,0,37.44,0,62.44
0,0.06,0,0,0,0,0,0,37.57,0,62.37
0,0.13,0,0.13,0,0,0,0,37.52,0,62.23
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0.06,0,0.19,0,0,0,0,37.48,0,62.27
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0,0,0,0.06,0,37.55,0,62.33
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0.06,0,0.25,0,0,0,0,37.5,0,62.19
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.25,0,0.06,0,0,0,0,37.45,0,62.23
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.13,0,0.06,0.06,0,0,0,37.52,0,62.23
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0.06,0,0.19,0,0,0,0,37.5,0,62.25
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0.13,0,0.13,0,0,0,0,37.57,0,62.18
0,0,0,0.19,0,0,0,0,37.52,0,62.29
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0.12,0,0.12,0,0,0,0,37.45,0,62.3
0,0.12,0,0,0,0,0,0,37.5,0,62.38
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.13,0,0.06,0,0,0,0,37.51,0,62.3
0,0.19,0,0.12,0.06,0,0,0,37.48,0,62.15
0,0,0,0.12,0,0,0,0,37.45,0,62.42
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.12,0,0,0,0,0,0,37.5,0,62.38
0,0.06,0,0.25,0,0,0,0,37.55,0,62.01
0,0.06,0,0.12,0,0,0,0,37.5,0,62.25
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.19,0,0.06,0,0,0,0,37.43,0,62.32
0,0,0,0.06,0,0,0,0,37.59,0,62.34
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.25,0.06,0,0,0,37.45,0,62.23
0,0.19,0,0.06,0,0,0,0,37.5,0,62.25
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.19,0,0,0,0,37.52,0,62.23
0,0,0,0,0,0,0,0,37.5,0,62.5
0,0,0,0.06,0,0,0.06,0,37.52,0,62.35
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.13,0,0,0,0,37.55,0,62.27
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0.06,0,0.19,0,0,0,0,37.48,0,62.27
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.06,0,0.12,0.06,0,0,0,37.48,0,62.27
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.54,0,62.4
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0.06,0,0,0,0,0,0,37.48,0,62.46
0,0.06,0,0.06,0,0,0,0,37.55,0,62.32
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0.12,0,0,0,0,37.45,0,62.42
0,0.13,0,0.06,0,0,0,0,37.52,0,62.29
0,0.06,0,0.12,0,0,0.06,0,37.48,0,62.27
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.19,0,0,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.06,0,0,0,0,37.55,0,62.33
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.12,0,0.12,0,0,0,0,37.39,0,62.36
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0,0,0.12,0,0,0,0,37.59,0,62.09
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.13,0,0.06,0,0,0,0,37.52,0,62.29
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0.13,0,0,0,0,0,0,37.55,0,62.33
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.19,0,0,0,0,37.52,0,62.3
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.19,0,0.12,0,0,0,0,37.48,0,62.21
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0.06,0,0.06,0,0,0,0,37.55,0,62.33
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0,0,0,0,0,37.55,0,62.39
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0,0,0.13,0.06,0,0,0,37.52,0,62.29
0,0,0,0.06,0,0,0.06,0,37.52,0,62.35
0,0,0,0.19,0,0,0,0,37.54,0,62.27
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.19,0,0,0,0,37.41,0,62.34
0,0,0,0.06,0,0,0,0,37.54,0,62.4
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.06,0,0,0.06,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0.06,0,0.19,0,0,0,0,37.44,0,62.31
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0,0,0,0,0,37.59,0,62.41
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.13,0,0.13,0,0,0,0,37.46,0,62.29
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0.06,0,0,0,0,0,0,37.55,0,62.39
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.19,0,0,0,0,37.55,0,62.14
0,0.06,0,0,0,0,0,0,37.55,0,62.39
0,0.12,0,0,0,0,0,0,37.5,0,62.38
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.12,0,0.06,0,0,0,0,37.48,0,62.34
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.19,0,0,0,0,0,0,37.46,0,62.35
0,0.06,0,0.06,0,0,0,0,37.45,0,62.42
0,0.06,0,0.25,0,0,0,0,37.5,0,62.19
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.19,0,0,0,0,37.45,0,62.36
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0,0,0.13,0,0,0.06,0,37.55,0,62.27
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.13,0,0.06,0,0,0,0,37.52,0,62.29
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0.06,0,0.19,0,0,0,0,37.5,0,62.25
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.13,0,0.06,0,0,0,0,37.52,0,62.29
0,0.06,0,0,0,0,0,0,37.5,0,62.44
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0,0,0.25,0,0,0,0,37.61,0,62.02
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0.06,0,0.06,0.06,0,0,0,37.52,0,62.29
0,0.06,0,0.19,0,0,0,0,37.5,0,62.25
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.13,0,0,0,0,37.59,0,62.28
0,0.06,0,0.06,0,0,0,0,37.45,0,62.42
0,0.06,0,0.06,0,0,0,0,37.55,0,62.33
0,0.19,0,0.19,0,0,0,0,37.39,0,62.23
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.19,0,0.06,0,0,0,0,37.5,0,62.25
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0,0,0,0,0,37.61,0,62.39
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.59,0,62.29
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.31,0,0,0.06,0,37.43,0,62.2
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.13,0,0,0,0,37.46,0,62.35
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0.06,0,0.12,0,0,0,0,37.45,0,62.36
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.12,0,0.12,0,0,0,0,37.5,0,62.25
0,0.13,0,0,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.19,0,0,0,0,37.57,0,62.18
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.19,0,0.12,0,0,0,0,37.32,0,62.31
0,0.06,0,0.13,0,0,0,0,37.55,0,62.27
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.12,0,0,0,0,37.49,0,62.32
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.19,0,0,0,0,37.52,0,62.29
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.12,0,0.12,0,0,0,0,37.49,0,62.2
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.12,0,0.06,0,0,0,0,37.45,0,62.36
0,0.06,0,0.13,0,0,0,0,37.55,0,62.27
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.06,0,0,0,0,0,0,37.55,0,62.39
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.19,0,0,0,0,37.45,0,62.3
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0,0,0.25,0,0,0,0,37.5,0,62.25
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.13,0,0.19,0,0,0,0,37.52,0,62.16
0,0,0,0,0,0,0,0,37.5,0,62.5
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.59,0,62.34
0,0.19,0,0.19,0,0,0,0,37.41,0,62.22
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.13,0,0.06,0,0,0,0,37.55,0,62.27
0,0,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.13,0,0.06,0,0,0,0,37.55,0,62.27
0,0.12,0,0.12,0,0,0,0,37.5,0,62.25
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0.06,0,0.25,0,0,0,0,37.52,0,62.16
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0.06,0,0.06,0.06,0,0,0,37.5,0,62.31
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.12,0,0.19,0,0,0,0,37.48,0,62.21
0,0.19,0,0,0,0,0,0,37.53,0,62.28
0,0.19,0,0,0,0,0,0,37.48,0,62.34
0,0,0,0.12,0.06,0,0,0,37.5,0,62.31
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.19,0,0,0,0,37.55,0,62.2
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0.13,0,0.06,0,0,0,0,37.52,0,62.29
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.19,0,0,0,0,37.48,0,62.27
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0,0,0,0,0,37.56,0,62.38
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.62,0,62.32
0,0.12,0,0.06,0,0,0,0,37.45,0,62.36
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.12,0,0.06,0,0,0,0,37.44,0,62.31
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.25,0,0,0,0,37.48,0,62.21
0,0.06,0,0.19,0,0,0,0,37.55,0,62.08
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0.13,0,0.13,0,0,0,0,37.52,0,62.23
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.19,0,0,0,0,37.5,0,62.25
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0.06,0,0.06,0,0,0,0,37.57,0,62.3
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0.06,0,0.13,0,0,0,0,37.55,0,62.27
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0.12,0,0.12,0,0,0,0,37.5,0,62.25
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.12,0,0,0,0,37.48,0,62.4
0,0.19,0,0.06,0,0,0,0,37.55,0,62.2
0,0.06,0,0.12,0,0,0,0,37.5,0,62.31
0,0,0,0.19,0,0,0,0,37.5,0,62.31
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0,0,0.13,0,0,0,0,37.57,0,62.3
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0.06,0,0.06,0,0,0,0,37.59,0,62.28
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0.06,0,0.06,0.06,0,0,0,37.5,0,62.31
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0,0,0.13,0,0,0,0,37.59,0,62.28
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.06,0,0,0,0,37.55,0,62.33
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0.06,0,0.13,0,0,0,0,37.55,0,62.27
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.06,0,0,0,0,0,0,99.94
0,0,0,0,0,0,0,0,0,0,100
0,0.19,0,0.13,0,0,0,0,2,0,97.69
0,0,0,0.12,0,0,0,0,36.68,0,63.19
0,0.06,0,0.06,0,0,0,0,37.4,0,62.48
0,0,0,0.06,0.06,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.21,0,62.6
0,0.06,0,0.13,0,0,0,0,37.52,0,62.29
0,0,0,0,0,0,0,0,37.54,0,62.46
0,0.13,0,0.06,0,0,0,0,37.42,0,62.39
0,0,0,0.19,0,0,0,0,37.48,0,62.34
0,0.06,0,0,0,0,0,0,37.56,0,62.31
0,0.06,0,0.12,0,0,0,0,37.48,0,62.34
0,0,0,0.06,0,0,0,0,37.54,0,62.34
0,0,0,0.06,0,0,0,0,37.59,0,62.34
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0.13,0,0.06,0,0,0,0,37.51,0,62.3
0,0,0,0.06,0,0,0,0,37.59,0,62.28
0,0,0,0.12,0,0,0,0,37.54,0,62.34
0,0.25,0,0.06,0,0,0,0,37.39,0,62.23
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0,0,0.12,0,0,0.06,0,37.48,0,62.34
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.06,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0,0,0,0,0,37.57,0,62.37
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0.19,0,0,0,0,0,0,37.44,0,62.38
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.06,0,0,0,0,37.5,0,62.44
0,0,0,0.06,0,0,0,0,37.57,0,62.37
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0.12,0,0.06,0,0,0,0,37.5,0,62.31
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.12,0,0.06,0,0,0.06,0,37.48,0,62.27
0,0,0,0,0.06,0,0,0,37.52,0,62.41
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.12,0,0.06,0,0,0,0,37.45,0,62.36
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.19,0,0,0,0,0,0,37.52,0,62.3
0,0,0,0.13,0,0,0,0,37.55,0,62.33
0,0.06,0,0,0,0,0,0,37.5,0,62.44
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0,0,0,0,0,0,0,37.59,0,62.35
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.13,0,0,0,0,37.48,0,62.33
0,0,0,0,0,0,0,0,37.59,0,62.41
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.12,0,0.12,0,0,0,0,37.48,0,62.27
0,0,0,0.12,0,0,0,0,37.45,0,62.42
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0,0,0,0,0,37.5,0,62.44
0,0.12,0,0.12,0,0,0,0,37.48,0,62.27
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0.12,0,0,0,0,0,0,37.45,0,62.42
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0,0,0.12,0,0,0.06,0,37.48,0,62.34
0,0,0,0,0,0,0,0,37.57,0,62.43
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.06,0,0,0,0,0,0,37.48,0,62.39
0,0.13,0,0,0.06,0,0,0,37.52,0,62.29
0,0,0,0.06,0,0,0,0,37.52,0,62.41
0,0.06,0,0.12,0,0,0,0,37.55,0,62.2
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.06,0,0.12,0,0,0,0,37.45,0,62.36
0,0.06,0,0,0,0,0,0,37.52,0,62.41
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.06,0,0.06,0,0,0,0,37.5,0,62.38
0,0.06,0,0.06,0,0,0,0,37.46,0,62.41
0,0,0,0,0,0,0,0,37.52,0,62.48
0,0,0,0.12,0,0,0,0,37.5,0,62.38
0,0.12,0,0.12,0,0,0,0,37.48,0,62.27
0,0.06,0,0,0,0,0.06,0,37.5,0,62.38
0,0,0,0,0,0,0,0,37.59,0,62.41
0,0,0,0.06,0,0,0,0,37.48,0,62.46
0,0,0,0.13,0,0,0,0,37.52,0,62.35
0,0.12,0,0,0,0,0,0,37.5,0,62.38
0,0,0,0,0,0,0,0,37.55,0,62.45
0,0.06,0,0.06,0,0,0,0,37.48,0,62.4
0,0,0,0.06,0,0,0,0,37.55,0,62.39
0,0.5,0,0.12,0,0,0,0,37.5,0,61.88
0,0,0,0.06,0,0,0,0,37.52,0,62.41
